C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(491,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (TestCpp.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  graphics.cpp
D:\repos\Minecraft.net\WinGL\graphics_api.h(8,1): warning C4005: 'API': macro redefinition
D:\repos\Minecraft.net\WinGL\graphics_api.h(3): message : see previous definition of 'API'
D:\repos\Minecraft.net\WinGL\graphics_api.h(162,62): warning C4190: 'graphics_getShaderSource' has C-linkage specified, but returns UDT 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' which is incompatible with C
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.27.29110\include\xstring(4564): message : see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
D:\repos\Minecraft.net\WinGL\window_api.h(3,1): warning C4005: 'API': macro redefinition
D:\repos\Minecraft.net\WinGL\graphics_api.h(8): message : see previous definition of 'API'
D:\repos\Minecraft.net\WinGL\window_api.h(8,1): warning C4005: 'API': macro redefinition
D:\repos\Minecraft.net\WinGL\window_api.h(3): message : see previous definition of 'API'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\shared\minwindef.h(130,1): warning C4005: 'APIENTRY': macro redefinition
D:\repos\Minecraft.net\WinGL\GL\glfw3.h(123): message : see previous definition of 'APIENTRY'
D:\repos\Minecraft.net\WinGL\graphics.cpp(93,27): warning C4273: 'graphics_createVAO': inconsistent dll linkage
D:\repos\Minecraft.net\WinGL\graphics_api.h(131,21): message : see previous definition of 'graphics_createVAO'
D:\repos\Minecraft.net\WinGL\graphics.cpp(101,38): warning C4273: 'graphics_destroyVAO': inconsistent dll linkage
D:\repos\Minecraft.net\WinGL\graphics_api.h(132,21): message : see previous definition of 'graphics_destroyVAO'
D:\repos\Minecraft.net\WinGL\graphics.cpp(112,41): warning C4273: 'graphics_createBuffer': inconsistent dll linkage
D:\repos\Minecraft.net\WinGL\graphics_api.h(134,21): message : see previous definition of 'graphics_createBuffer'
D:\repos\Minecraft.net\WinGL\graphics.cpp(122,40): warning C4273: 'graphics_destroyBuffer': inconsistent dll linkage
D:\repos\Minecraft.net\WinGL\graphics_api.h(135,21): message : see previous definition of 'graphics_destroyBuffer'
D:\repos\Minecraft.net\WinGL\graphics.cpp(142,49): warning C4273: 'graphics_setBuffer': inconsistent dll linkage
D:\repos\Minecraft.net\WinGL\graphics_api.h(137,21): message : see previous definition of 'graphics_setBuffer'
D:\repos\Minecraft.net\WinGL\graphics.cpp(153,38): warning C4273: 'graphics_getBuffer': inconsistent dll linkage
D:\repos\Minecraft.net\WinGL\graphics_api.h(138,21): message : see previous definition of 'graphics_getBuffer'
D:\repos\Minecraft.net\WinGL\graphics.cpp(157,79): warning C4273: 'graphics_setBufferData': inconsistent dll linkage
D:\repos\Minecraft.net\WinGL\graphics_api.h(140,21): message : see previous definition of 'graphics_setBufferData'
D:\repos\Minecraft.net\WinGL\graphics.cpp(160,66): warning C4273: 'graphics_getBufferData': inconsistent dll linkage
D:\repos\Minecraft.net\WinGL\graphics_api.h(141,21): message : see previous definition of 'graphics_getBufferData'
D:\repos\Minecraft.net\WinGL\graphics.cpp(164,34): warning C4273: 'graphics_setVAO': inconsistent dll linkage
D:\repos\Minecraft.net\WinGL\graphics_api.h(147,21): message : see previous definition of 'graphics_setVAO'
D:\repos\Minecraft.net\WinGL\graphics.cpp(174,24): warning C4273: 'graphics_getVAO': inconsistent dll linkage
D:\repos\Minecraft.net\WinGL\graphics_api.h(148,21): message : see previous definition of 'graphics_getVAO'
D:\repos\Minecraft.net\WinGL\graphics.cpp(188,113): warning C4273: 'graphics_createBufferAttribute': inconsistent dll linkage
D:\repos\Minecraft.net\WinGL\graphics_api.h(144,21): message : see previous definition of 'graphics_createBufferAttribute'
D:\repos\Minecraft.net\WinGL\graphics.cpp(192,62): warning C4273: 'graphics_destroyBufferAttribute': inconsistent dll linkage
D:\repos\Minecraft.net\WinGL\graphics_api.h(145,21): message : see previous definition of 'graphics_destroyBufferAttribute'
D:\repos\Minecraft.net\WinGL\graphics.cpp(196,48): warning C4273: 'graphics_clearBufferAttributes': inconsistent dll linkage
D:\repos\Minecraft.net\WinGL\graphics_api.h(143,21): message : see previous definition of 'graphics_clearBufferAttributes'
D:\repos\Minecraft.net\WinGL\graphics.cpp(203,73): warning C4273: 'graphics_drawBuffer': inconsistent dll linkage
D:\repos\Minecraft.net\WinGL\graphics_api.h(150,21): message : see previous definition of 'graphics_drawBuffer'
D:\repos\Minecraft.net\WinGL\graphics.cpp(209,100): warning C4273: 'graphics_drawElement': inconsistent dll linkage
D:\repos\Minecraft.net\WinGL\graphics_api.h(151,21): message : see previous definition of 'graphics_drawElement'
D:\repos\Minecraft.net\WinGL\graphics.cpp(216,53): warning C4273: 'graphics_loadNativeArray': inconsistent dll linkage
D:\repos\Minecraft.net\WinGL\graphics_api.h(153,21): message : see previous definition of 'graphics_loadNativeArray'
D:\repos\Minecraft.net\WinGL\graphics.cpp(264,44): warning C4273: 'graphics_createNativeArray': inconsistent dll linkage
D:\repos\Minecraft.net\WinGL\graphics_api.h(154,21): message : see previous definition of 'graphics_createNativeArray'
